Event	ID	Name			Wwise Object Path	Notes
	1088348632	playFootsteps			\Default Work Unit\GlobalSFX\Player\playFootsteps	
	1434361023	playBasicAmbience			\Default Work Unit\GlobalSFX\Enviroment\Ambiences\playBasicAmbience	
	1481495309	playCheckpointReached			\Default Work Unit\GlobalSFX\Puzzles\playCheckpointReached	
	1496897584	playTorchLitLoop			\Default Work Unit\GlobalSFX\Enviroment\Torches\playTorchLitLoop	
	1668433167	playBroadcasterFX			\Default Work Unit\GlobalSFX\Broadcaster\Instrument\playBroadcasterFX	
	1900847084	playShutoff			\Default Work Unit\GlobalSFX\Broadcaster\DeviceFX\playShutoff	
	2261249677	stopBroadcasterFX			\Default Work Unit\GlobalSFX\Broadcaster\Instrument\stopBroadcasterFX	
	2473697571	muteSFX			\Default Work Unit\GlobalChange\muteSFX	
	2688363534	playGemHum			\Default Work Unit\GlobalSFX\Puzzles\playGemHum	
	2942752976	stopGemHum			\Default Work Unit\GlobalSFX\Puzzles\stopGemHum	
	3190844778	playTextBeep			\Default Work Unit\GlobalSFX\Broadcaster\ScreenFX\playTextBeep	
	3240900869	resumeAll			\Default Work Unit\GlobalChange\resumeAll	
	3594363913	playBroadcasterNote			\Default Work Unit\GlobalSFX\Broadcaster\Instrument\playBroadcasterNote	
	3950326117	playBroadcasterFinder			\Default Work Unit\GlobalSFX\Broadcaster\Instrument\playBroadcasterFinder	
	4043078832	unmuteSFX			\Default Work Unit\GlobalChange\unmuteSFX	
	4091047182	pauseAll			\Default Work Unit\GlobalChange\pauseAll	

Game Parameter	ID	Name			Wwise Object Path	Notes
	350681501	flute_Velocity			\Default Work Unit\Global\Broadcaster\flute_Velocity	
	1152538158	finder_Pitch			\Default Work Unit\Global\Broadcaster\finder_Pitch	
	1472233667	gemCheckpoint_Pitch			\Default Work Unit\Global\Puzzles\Gems\gemCheckpoint_Pitch	
	1786911663	player_MoveSpeed			\Default Work Unit\Global\Player\player_MoveSpeed	
	1899861129	ambience_Ducking			\Default Work Unit\Global\Enviroment\Ambiences\ambience_Ducking	
	2427847243	gemHum_Pitch			\Default Work Unit\Global\Puzzles\Gems\gemHum_Pitch	
	3409173110	flute_Pitch			\Default Work Unit\Global\Broadcaster\flute_Pitch	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	713251495	BroadcasterStaticLoop	Y:\Documents\WwiseProjects\EchoesOfResonance_WwiseProject\.cache\DC\{DCF6609E-A5A8-3434-FAF4-EAE499787961}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global\Player\Broadcaster\BroadcasterMx\Instrument\FX\BroadcasterStaticLoop		768144
	746783617	Note23	Y:\Documents\WwiseProjects\EchoesOfResonance_WwiseProject\.cache\EC\{ECAEC491-1D7C-CCAC-2085-879CFEA8F737}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global\Puzzles\Gems\CheckpointReached\Note23		793664
	766559025	CrystalRattle_08	Y:\Documents\WwiseProjects\EchoesOfResonance_WwiseProject\.cache\A9\{A9A083EC-4031-1585-D540-3CD60C390BB9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global\Ambiences\BasicAmbience\CrystalRattle\CrystalRattle_08		768096
	800311058	Footstep_L_04	Y:\Documents\WwiseProjects\EchoesOfResonance_WwiseProject\.cache\72\{72135352-C588-F9EA-2352-0F8693B398FB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global\Player\PlayerSounds\PlayerMx\Footsteps\Left\Footstep_L_04		48096
	823173970	Footstep_R_02	Y:\Documents\WwiseProjects\EchoesOfResonance_WwiseProject\.cache\E0\{E0EFFC77-6C55-599B-A2D3-77E5FF801DC6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global\Player\PlayerSounds\PlayerMx\Footsteps\Right\Footstep_R_02		48096
	845261788	Note18	Y:\Documents\WwiseProjects\EchoesOfResonance_WwiseProject\.cache\89\{898BC285-2916-DEF5-DEEE-92F5686AA4F9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global\Puzzles\Gems\CheckpointReached\Note18		793664
	859428089	Note18	Y:\Documents\WwiseProjects\EchoesOfResonance_WwiseProject\.cache\6D\{6DB3B207-6F98-54A9-AA25-2F43A2618F87}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global\Player\Broadcaster\BroadcasterMx\Instrument\FluteSound\Note18		829448
	894203654	BroadcasterOn	Y:\Documents\WwiseProjects\EchoesOfResonance_WwiseProject\.cache\97\{97996CAF-55DE-51F0-052C-1B38B015CD03}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global\Player\Broadcaster\BroadcasterMx\Instrument\FX\BroadcasterOn		48096
	899365782	BroadcasterOff	Y:\Documents\WwiseProjects\EchoesOfResonance_WwiseProject\.cache\FF\{FF6D871E-2DCA-7C84-83A1-FC2BF3F2C218}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global\Player\Broadcaster\BroadcasterMx\Instrument\FX\BroadcasterOff		48096
	917192790	GemCheckpoint_Click	Y:\Documents\WwiseProjects\EchoesOfResonance_WwiseProject\.cache\FF\{FF88D37E-8355-63DA-4605-828DA7DC8C5D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global\Puzzles\Gems\GemCheckpoint_Click		79030
	917945695	Note03	Y:\Documents\WwiseProjects\EchoesOfResonance_WwiseProject\.cache\95\{95A71172-B556-FAD4-0589-E8BE88CEA56A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global\Puzzles\Gems\Hum\Note03		2231408
	918685912	CrystalRattle_05	Y:\Documents\WwiseProjects\EchoesOfResonance_WwiseProject\.cache\30\{305C21B2-1AB0-6C30-E6D0-1235FA496153}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global\Ambiences\BasicAmbience\CrystalRattle\CrystalRattle_05		768096
	962810885	Note03	Y:\Documents\WwiseProjects\EchoesOfResonance_WwiseProject\.cache\C8\{C8645B2F-67BF-D4BE-CCAA-34318DC65406}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global\Puzzles\Gems\CheckpointReached\Note03		793664
	1010531466	Note08	Y:\Documents\WwiseProjects\EchoesOfResonance_WwiseProject\.cache\AD\{AD786FB1-E957-B051-0219-9EA6AF90C3EB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global\Puzzles\Gems\CheckpointReached\Note08		793664
	1031075374	CrystalRattle_01	Y:\Documents\WwiseProjects\EchoesOfResonance_WwiseProject\.cache\8D\{8D261A23-52D6-B6B4-DE26-E2DA7FBBDBC2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global\Ambiences\BasicAmbience\CrystalRattle\CrystalRattle_01		768096
	1042678378	Note23	Y:\Documents\WwiseProjects\EchoesOfResonance_WwiseProject\.cache\9A\{9A7591AE-605C-9B07-2C86-8F95B3CDE8AD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Global\Puzzles\Gems\Hum\Note23		2231408

